指标名称,螺纹钢主力基差(天津),跨月价差:螺纹1-5,跨月价差:螺纹10-1,跨月价差:螺纹5-10
2020/12/28,93.4227,-56,-62,118
2020/12/29,82.8041,-76,-47,123
2020/12/30,50.4948,-63,-50,113
2020/12/31,-71.1959,-175,46,129
2021/1/4,-45.5773,-149,32,117
2021/1/5,-38.9588,-164,36,128
2021/1/6,-18.9588,-145,14,131
2021/1/7,-86.6495,-215,85,130
2021/1/8,-87.7216,-198,54,144
2021/1/11,40.9691,-128,0,128
2021/1/12,61.9691,-135,11,124
2021/1/13,65.0412,-118,-7,125
2021/1/14,53.732,-129,6,123
2021/1/15,-1.9588,-168,48,120
2021/1/19,80.3505,-207,97,110
2021/1/20,58.3505,-216,96,120
2021/1/21,9.6598,-228,99,129
2021/1/22,94.9691,-209,98,111
2021/1/25,67.9691,-205,100,105
2021/1/26,106.5876,-186,96,90
2021/1/27,34.8969,-191,109,82
2021/1/28,155.2062,-158,107,51
2021/1/29,163.2062,-168,104,64
2021/2/1,209.2062,-160,96,64
2021/2/2,265.8969,-152,89,63
2021/2/3,244.8969,-153,92,61
2021/2/4,173.8969,-182,106,76
2021/2/5,134.8969,-200,109,91
2021/2/8,84.8969,-190,115,75
2021/2/9,-0.1031,-216,125,91
2021/2/10,15.8969,-206,124,82
2021/2/18,45.5361,-201,130,71
2021/2/19,133.0103,-212,134,78
2021/2/22,209.0309,-221,141,80
2021/2/23,280.268,-212,138,74
2021/2/24,193.6495,-228,143,85
2021/2/25,125.6495,-229,142,87
2021/2/26,134.6495,-233,151,82
2021/3/1,152.0309,-212,145,67
2021/3/2,59.0309,-254,179,75
2021/3/3,52.1237,-239,179,60
2021/3/4,45.1237,-211,166,45
2021/3/5,136.268,-170,128,42
2021/3/8,142.1237,-172,129,43
2021/3/9,302.1237,-127,111,16
2021/3/10,232.9588,-146,115,31
2021/3/11,134.9588,-172,120,52
2021/3/12,144.5052,-207,141,66
2021/3/15,86.5052,-227,152,75
2021/3/16,172.5052,-209,144,65
2021/3/17,88.5052,-229,155,74
2021/3/18,104.1959,-224,156,68
2021/3/19,127.5052,-206,134,72
2021/3/22,203.2887,-175,131,44
2021/3/23,210.0515,-159,120,39
2021/3/24,129.6701,-214,134,80
2021/3/25,160.9794,-211,136,75
2021/3/26,52.9072,-249,141,108
2021/3/29,129.3093,-242,150,92
2021/3/30,136.3093,-218,155,63
2021/3/31,175.6186,-233,148,85
2021/4/1,159.1649,-228,159,69
2021/4/2,170.1134,-220,182,38
2021/4/6,260.5155,-221,188,33
2021/4/7,344.134,-182,172,10
2021/4/8,356.4433,-189,180,9
2021/4/9,403.4433,-197,173,24
2021/4/12,393.6598,-194,157,37
2021/4/13,283.2784,-198,180,18
2021/4/14,293.5876,-205,185,20
2021/4/15,302.5876,-201,187,14
2021/4/16,293.5876,-187,169,18
2021/4/19,327.5876,-159,140,19
2021/4/20,223.9691,-161,158,3
2021/4/21,200.9691,-153,158,-5
2021/4/22,191.2784,-124,137,-13
2021/4/23,120.8969,-78,127,-49
2021/4/26,121.0619,-82,99,-17
2021/4/27,101.6804,-89,109,-20
2021/4/28,154.6804,-83,110,-27
2021/4/29,60.6804,-59,117,-58
2021/4/30,121.6804,-71,110,-39
2021/5/6,126.0309,52,130,-182
2021/5/7,298.5979,27,113,-140
2021/5/10,634.701,2,125,-127
2021/5/11,643.1753,101,99,-200
2021/5/12,547.866,27,109,-136
2021/5/13,762.6289,-15,130,-115
2021/5/14,778.8969,-46,106,-60
2021/5/17,597.0928,-159,175,-16
2021/5/18,572.7835,101,176,-277
2021/5/19,595.433,96,128,-224
2021/5/20,605.0309,109,127,-236
2021/5/21,648.1031,91,129,-220
2021/5/24,590.2268,91,118,-209
,,,,
,,,,
,,,,
